Alpha,Beta,SumResidualSquare
0.201,8.299999999999991E-10,673.6938864227626
0.2,7.999999999999992E-10,722.4908507922795
0.204,7.799999999999993E-10,707.9210521885706
0.206,7.699999999999993E-10,720.1023124503012
0.202,7.399999999999994E-10,800.3690004981178
0.203,7.199999999999995E-10,795.2411793730603
0.207,7.699999999999993E-10,688.1214470246641
0.205,7.299999999999994E-10,740.5542738021907
0.201,8.399999999999991E-10,675.3485121322052
0.2,8.099999999999992E-10,699.9246139061221
0.204,7.899999999999992E-10,689.0962019989371
0.206,7.799999999999993E-10,696.9101027838593
0.202,7.499999999999994E-10,745.7313274533841
0.203,7.299999999999994E-10,733.537496014136
0.207,7.799999999999993E-10,677.7759538105731
0.206,7.899999999999992E-10,674.1894811469323
0.205,7.399999999999994E-10,703.7182670705226
0.202,7.599999999999993E-10,747.5836054326836
0.203,7.399999999999994E-10,728.5006356628483
0.207,7.899999999999992E-10,651.9261151170839
0.201,8.49999999999999E-10,662.678856771083
0.205,7.499999999999994E-10,736.8143432373897
0.2,8.199999999999991E-10,686.6510492918648
0.204,7.999999999999992E-10,668.3799252914904
0.206,7.999999999999992E-10,665.4041306611297
0.201,8.59999999999999E-10,667.9255554250173
0.202,7.699999999999993E-10,732.0281921471648
0.2,8.299999999999991E-10,661.2500378278015
0.203,7.499999999999994E-10,719.9613347868719
0.207,7.999999999999992E-10,637.4923447220546
0.205,7.599999999999993E-10,699.7418605475683
0.204,8.099999999999992E-10,642.9842100063344
0.206,8.099999999999992E-10,629.9986527861566
0.201,8.69999999999999E-10,633.7635632658727
0.202,7.799999999999993E-10,705.6846258897128
0.2,8.399999999999991E-10,687.3110677660676
0.203,7.599999999999993E-10,727.0066456710198
0.207,8.099999999999992E-10,641.4852243672129
0.205,7.699999999999993E-10,670.7042848583334
0.204,8.199999999999991E-10,629.0025078759293
0.2,8.49999999999999E-10,666.8526906003628
0.206,8.199999999999991E-10,618.2972139811516
0.201,8.799999999999989E-10,644.5529359118245
0.202,7.899999999999992E-10,687.7154857331843
0.204,8.299999999999991E-10,622.9990376071887
0.203,7.699999999999993E-10,692.7573423221218
0.207,8.199999999999991E-10,622.5159180136407
0.205,7.799999999999993E-10,656.2781368544332
0.2,8.59999999999999E-10,617.1854625265746
0.206,8.299999999999991E-10,601.9006030400363
0.201,8.899999999999989E-10,599.2880168005343
0.202,7.999999999999992E-10,633.3730592506331
0.204,8.399999999999991E-10,628.5437160922114
0.203,7.799999999999993E-10,670.5512155733861
0.207,8.299999999999991E-10,615.5707337809833
0.205,7.899999999999992E-10,639.7300213294886
0.2,8.69999999999999E-10,595.4823007118702
0.206,8.399999999999991E-10,590.0624348768431
0.201,8.999999999999989E-10,593.8316247638339
0.202,8.099999999999992E-10,663.364079451657
0.204,8.49999999999999E-10,629.4384676042872
0.203,7.899999999999992E-10,664.1927885663918
0.207,8.399999999999991E-10,608.0709193644793
0.205,7.999999999999992E-10,625.1119383035543
0.2,8.799999999999989E-10,594.7974039823571
0.204,8.59999999999999E-10,609.2722712963599
0.206,8.49999999999999E-10,572.1166566661673
0.201,9.099999999999988E-10,571.2546793604658
0.202,8.199999999999991E-10,640.8489303178644
0.203,7.999999999999992E-10,650.6616237929329
0.207,8.49999999999999E-10,605.8530642771323
0.205,8.099999999999992E-10,624.2202164547653
0.2,8.899999999999989E-10,574.9667970755504
0.204,8.69999999999999E-10,571.1230421132245
0.206,8.59999999999999E-10,590.4677775444563
0.203,8.099999999999992E-10,590.1226766205532
0.201,9.199999999999988E-10,609.0693118644825
0.2,8.999999999999989E-10,590.7014153152445
0.202,8.299999999999991E-10,647.9530924549667
0.207,8.59999999999999E-10,558.1739771285285
0.205,8.199999999999991E-10,592.4704231851821
0.204,8.799999999999989E-10,553.3015911250659
0.2,9.099999999999988E-10,591.6936678492604
0.206,8.69999999999999E-10,549.7602628006208
0.201,9.299999999999988E-10,623.7902728585542
0.204,8.899999999999989E-10,544.6702270656452
0.203,8.199999999999991E-10,627.2448336579703
0.202,8.399999999999991E-10,611.3188770026537
0.207,8.69999999999999E-10,552.6281216098577
0.205,8.299999999999991E-10,574.1367696462376
0.2,9.199999999999988E-10,543.647332558086
0.201,9.399999999999988E-10,532.0905336452846
0.207,8.799999999999989E-10,537.2614068401278
0.204,8.999999999999989E-10,558.0448417848011
0.206,8.799999999999989E-10,600.6483196648009
0.203,8.299999999999991E-10,632.2122910506761
0.202,8.49999999999999E-10,586.9446460888895
0.205,8.399999999999991E-10,558.6367741212158
0.2,9.299999999999988E-10,524.215687448848
0.201,9.499999999999988E-10,506.31852169191734
0.207,8.899999999999989E-10,518.3407915513892
0.204,9.099999999999988E-10,543.1011105215368
0.203,8.399999999999991E-10,618.2460375302378
0.2,9.399999999999988E-10,511.37877702915915
0.207,8.999999999999989E-10,505.6537428416416
0.206,8.899999999999989E-10,611.1712110286381
0.205,8.49999999999999E-10,518.6722961329834
0.203,8.49999999999999E-10,567.067342780703
0.2,9.499999999999988E-10,506.69114417632824
0.207,9.099999999999988E-10,506.0270280463642
0.202,8.59999999999999E-10,521.7659016445233
0.201,9.599999999999988E-10,499.12330701878705
0.204,9.199999999999988E-10,525.8659000497788
0.205,8.59999999999999E-10,548.8410136093423
0.206,8.999999999999989E-10,532.5164195147886
0.203,8.59999999999999E-10,533.4373155021015
0.2,9.599999999999988E-10,499.232627104868
0.207,9.199999999999988E-10,511.4765794120211
0.202,8.69999999999999E-10,570.5900083592287
0.206,9.099999999999988E-10,542.2746265110324
0.2,9.699999999999987E-10,488.6963064969447
0.204,9.299999999999988E-10,496.99629320393893
0.201,9.699999999999987E-10,492.3109501036164
0.205,8.69999999999999E-10,550.2137421064959
0.203,8.69999999999999E-10,546.9217045559976
0.2,9.799999999999987E-10,478.9129235820931
0.207,9.299999999999988E-10,503.7910410617839
0.204,9.399999999999988E-10,489.43343253665296
0.207,9.399999999999988E-10,462.13706897083176
0.202,8.799999999999989E-10,556.630408999072
0.206,9.199999999999988E-10,482.0068896067528
0.203,8.799999999999989E-10,516.0202573916449
0.205,8.799999999999989E-10,506.812153991499
0.206,9.299999999999988E-10,508.55789721259487
0.2,9.899999999999986E-10,466.42656434713376
0.204,9.499999999999988E-10,471.66537317335013
0.201,9.799999999999987E-10,466.45361841647536
0.207,9.499999999999988E-10,443.2395130895102
0.202,8.899999999999989E-10,549.1056033198533
0.203,8.899999999999989E-10,539.5965645500028
0.207,9.599999999999988E-10,456.33067909982714
0.2,9.999999999999986E-10,456.6435276303255
0.202,8.999999999999989E-10,507.19574178133934
0.204,9.599999999999988E-10,458.43555684406743
0.205,8.899999999999989E-10,473.58241558617425
0.206,9.399999999999988E-10,466.1514786659161
0.201,9.899999999999986E-10,477.20646024890385
0.203,8.999999999999989E-10,541.0525015257649
0.207,9.699999999999987E-10,420.88850090756387
0.204,9.699999999999987E-10,483.7226347781239
0.202,9.099999999999988E-10,524.84162251492
0.205,8.999999999999989E-10,516.3600813743705
0.207,9.799999999999987E-10,446.06682742573923
0.206,9.499999999999988E-10,451.7720476870883
0.202,9.199999999999988E-10,514.7262955516898
0.205,9.099999999999988E-10,455.6769528252673
0.207,9.899999999999986E-10,409.96082519763746
0.206,9.599999999999988E-10,448.1497477306689
0.201,9.999999999999986E-10,473.2933575853703
0.203,9.099999999999988E-10,526.4701918208902
0.204,9.799999999999987E-10,457.3099898060279
0.205,9.199999999999988E-10,470.2401034348029
0.202,9.299999999999988E-10,455.73734735785797
0.207,9.999999999999986E-10,418.32803359043254
0.206,9.699999999999987E-10,430.18401881787366
0.203,9.199999999999988E-10,479.8057864592928
0.204,9.899999999999986E-10,447.86124519787955
0.205,9.299999999999988E-10,486.0355169131591
0.202,9.399999999999988E-10,467.81213210723035
0.206,9.799999999999987E-10,428.122476254998
0.203,9.299999999999988E-10,448.14999131100654
0.204,9.999999999999986E-10,440.5638065693479
0.205,9.399999999999988E-10,469.78044830635105
0.202,9.499999999999988E-10,458.036967412413
0.203,9.399999999999988E-10,492.2237393270243
0.206,9.899999999999986E-10,454.38260103483753
0.205,9.499999999999988E-10,467.5457711532037
0.202,9.599999999999988E-10,464.17275498983196
0.203,9.499999999999988E-10,443.0343184861432
0.206,9.999999999999986E-10,406.900809417042
0.205,9.599999999999988E-10,463.73988623967864
0.202,9.699999999999987E-10,469.45295057076817
0.203,9.599999999999988E-10,469.50886674741383
0.202,9.799999999999987E-10,456.51657075464675
0.205,9.699999999999987E-10,455.7747045255083
0.203,9.699999999999987E-10,458.30101205820915
0.202,9.899999999999986E-10,442.27246531937703
0.205,9.799999999999987E-10,435.1818777259798
0.203,9.799999999999987E-10,446.21582801473005
0.202,9.999999999999986E-10,429.5328851009343
0.205,9.899999999999986E-10,421.6995815009288
0.203,9.899999999999986E-10,435.998931152249
0.205,9.999999999999986E-10,409.17476782437495
0.203,9.999999999999986E-10,426.56162898226603
